comment_id,cluster
eeayyta,1
eenl4zm,0
ee31jr3,0
eeqyv37,2
ed5wiso,2
ee99ewo,1
eett28k,2
edexgzr,1
edvsznx,0
ee2ixv4,1
ed3m6kv,0
ed6ds7g,0
eeymq70,2
ed7ev0x,2
efge992,0
ed8ticq,2
efbzdid,1
edjhn7l,1
ee5u0zf,1
eepmzi1,0
eenyj9t,2
edf94mh,2
edl3cvd,1
eea08m2,2
eelra1u,2
ee45816,1
edm874d,2
ef87x4z,1
eeejjy9,2
edyuf6t,1
eddsbut,1
eeljtyr,0
eeeg0is,0
ed25gpr,1
edc5p8u,0
eeshbvv,2
eepx74n,1
ee5ncyq,2
ednn0zw,0
ef48q9f,1
ee78f9q,2
ef4wa4c,3
ef697gw,2
ee73k8f,2
ednk85a,0
ee3aqpo,0
edprqfr,2
ef7ap0i,1
ef69vlx,1
eerbx3u,1
edo9gqz,2
ef1w72a,1
eduvay2,2
edt8ev8,0
effewtl,2
eel5qfq,1
ees1ybo,0
ed6ic6p,1
eeu85xq,1
edq8cab,1
edkdjto,2
ed1klsu,2
een7cwl,1
edh1tme,1
eepaboz,0
eel2kj4,2
eerbmr5,2
ee2nk3z,2
ediidor,2
eeaoo7j,1
edforkg,3
eed88oh,1
edw9odf,1
eff8px2,1
eeu94fh,2
eeleh99,2
eesozdu,0
efdb2dv,1
eduthmp,2
eeha84l,2
effus0g,2
eeqlh0l,1
eff38ma,0
edsouvt,2
eetauds,0
eetj71l,1
educgaw,2
eevt15y,2
eeip23k,1
edot8dh,0
eeo5a1m,2
eeot2ku,0
ef1ts2o,0
efc7bv6,2
ed58cxg,1
eeeyg9g,3
eea9xxx,2
efg8swz,0
ef49a7u,0
edqgbit,1
ed5ssis,2
eelaymi,2
eecnzw1,1
ef2zcaa,2
ef0abyn,2
eebwx5v,1
edsnzm6,1
ed6ma3t,2
efay99k,1
eebcr9x,2
eff4tmw,0
eec6a2r,3
eezh3s6,1
eev3snh,2
ef94xp0,3
ef85xv7,0
edxkocx,0
edqk6iy,2
edecgy8,1
ed4c07a,2
edw5zjt,1
een13zh,1
eeduiwo,1
eey0x3o,1
ed7csjo,0
edcpgii,0
eeggv85,0
ed4isif,1
eczlb8r,0
eet010m,1
eetfduz,2
eefw4oh,2
eeghi3i,1
ee3ylol,0
ed7r36s,1
eeyh9lv,0
ee2heyy,0
edve0ht,2
ef6whkk,2
edtp2zb,0
eep4vog,2
ed6cxkt,1
eeg195g,0
ed1zsv8,2
ee76yv2,1
ee8k7h7,2
ef3ybh2,1
ednxmfn,3
eduaska,1
efb7b3e,2
edej9qa,0
edqr7ka,0
eecuajb,2
eeyyyy5,2
eeggfsw,0
ed44d5a,1
ee0ujgf,2
edsss7v,1
eenevrw,1
eep7qbd,2
ed5lieo,1
eecp1lg,0
ee54fwf,1
ef139nt,0
eepomg4,2
ed2rv9z,2
eda2et3,1
edlo2nt,1
ee5v5uy,0
edpkv1g,2
eeas0sk,0
eeeq6q9,1
edxbjve,0
eenx4i8,0
ed8bq8a,2
efawrcx,2
ef6nyl6,1
eczb770,3
edv4tod,1
ef5819c,2
eeggte7,2
edk4wxs,1
eeqq4vy,2
ed4p6kh,1
ee214c3,0
een3ad1,2
eerqrp7,2
edou9ti,0
ed7ih9j,1
eddgqs7,1
ef1n6vj,3
eerot5c,1
ee257ss,2
efgk9m7,2
eedca2p,1
eel7dma,0
efdnodh,0
ed5ch3q,1
edr352m,2
ef5gnjk,1
edqsiaj,0
eeolz9o,0
eds7fr4,1
ef4i2ed,2
edjktzo,2
edmzslw,0
edrke7q,1
eef5x95,0
eeyoysk,1
ee64ggs,0
ee4ti5r,2
edtt1l3,2
eeif2r3,0
edh5oro,0
eejnph9,0
eeqq5pj,0
effznxq,0
ed21plv,2
ee5ztzi,2
edd4bsv,1
edjap67,1
eeyhbz0,2
ed92ynp,2
efaa1ae,0
efdcimc,1
eet09wl,0
eda0uma,1
efgz0v1,1
eec4mi0,1
ee31g5l,1
edon9bp,2
ed6ybvx,0
ee9mcx1,1
ed70kis,2
edujwfw,2
ee2lz1m,2
ed2pk8t,2
eczdqqq,2
eeul28b,2
edh83j2,1
eff0wj1,3
eex9e31,1
ed52w0c,1
eerestp,1
eel958m,0
eefycjm,1
edd9pku,0
edyhq77,0
ee8qccm,2
edvohv5,1
eet51sb,2
efg32uy,0
ed493ul,1
edhom88,1
eebcauh,2
ef7gyn0,2
eejpins,0
ef9d7vz,0
eexg6zh,2
ee5717n,1
ee6bgr1,1
eevsx1j,1
eercojg,3
eegxzvx,2
ee9aj79,0
editi3d,0
eff75o5,0
ee4igms,2
eczqtaw,1
ed31w3v,2
ee2q75e,0
eeds0cu,2
edcy9js,2
ed5s3ks,2
eeauuo3,0
edgm9dr,0
eec22hg,3
edlfd7s,1
eemfi2n,2
edcs5yu,1
ef3sg99,0
eczfe7d,1
eety129,2
eeurof8,1
edkabn2,0
eesesb6,2
eeyeavn,0
eet1fdv,1
ee5eklu,3
eegb3gy,2
ef6dpsf,0
eepey1y,2
eed90ay,2
ed6xh18,2
edl9zbg,2
ed06k5j,0
ee1m741,2
eff1mdx,2
ed422iz,1
eds78se,0
eenqx85,3
ed5kt98,0
eesx4q5,0
eduacbp,0
eedbs6n,1
eebn6kt,0
edezugn,0
eejbq20,0
ef165qn,1
ee7zs49,2
ed22q0q,0
ee2ww5r,0
ee7f4b8,1
eey59ov,2
ed13ax3,1
ee8g6po,0
eeebu7c,1
eefzuzt,0
edhcrx9,2
efd39a2,1
edje3s2,1
ed3313o,0
efexu3f,2
edov31u,0
eevsla8,2
ed003qq,1
ef26kj6,2
ed3mzz1,1
eezolho,2
eesx0ry,0
efep2sw,0
eet1a5b,0
eex4qnx,1
efculfs,2
eczt097,0
eecb1uv,0
edb70zl,3
eef9590,0
edtzuf8,1
edie08i,2
ef9zx18,3
ee9lje1,0
edv1uia,1
edaylkr,1
edahf1c,0
edq7teg,1
eec9t9e,1
ed9m8d9,0
ee8mbg9,2
ed91bx0,2
eeb3v0t,2
ee7or1j,0
ee52m54,3
eer0lzc,0
ef5uwc8,1
ed6b050,0
edd1eeq,1
ed89m1w,2
edleq1w,1
ede7alp,2
eeqs8sz,0
eedwkv0,3
eehrcei,2
edv6cr5,1
edjl2jk,0
ee1h5v1,0
edgghpl,0
efe6s3j,0
edxt381,1
edwamw7,1
eeqtv8c,2
ef236od,0
eefyu4u,1
edbtoag,1
effnzdi,2
eedro7a,2
edjxnyu,0
ee405n5,1
eemecoa,2
ee5yrt8,2
edhk6dg,0
ed2assg,1
edc6vyy,1
edk6is4,2
edxrrce,0
ed2c5z3,0
ees0cj0,0
ee62nkv,1
efe8xcz,1
ednrbs0,2
efdaasf,2
edcuysp,1
eet8we2,0
edz4hwv,1
ef8kuwr,0
eeq0lrd,0
eemwve7,0
efg4fp4,2
edybnpq,1
eeg716k,0
edhqcei,2
eebu6dp,2
ee3jwn9,1
edwfyuj,0
eehyntr,0
edvcmp7,1
eeautqy,2
ef9zjbx,1
edtcnab,1
edd24py,0
eenvm0i,0
eczcz6m,0
eelgsh2,0
edr6h5r,1
ee4tm4o,2
ee5xx4i,1
efaw1c4,1
eeunq4c,1
efhcuxi,0
edp5a2y,0
ed63d0e,2
ee55zyf,2
eehxe6g,0
ees5l2x,2
ee2k8z6,2
efbe3bv,1
eduv7l3,1
eemf4da,0
edr986c,1
eetrnx9,1
eczfhoh,1
eew878t,1
ed4ifci,2
eeq8sim,0
eefxvog,3
efhcbr7,2
edf427b,0
eebqrcv,2
efbb8vf,0
ee4o2mk,1
eedwo16,0
ed6b4vz,2
edn0z4n,0
ee7m9oa,2
eeyb5zb,0
edmtqqi,0
eebdb2z,1
ed6hv8t,0
ef6y1l5,0
ee9lhsv,2
eep6bw7,1
edl2gew,1
ed19k48,2
edx1l7z,0
eeqx5f7,1
ee6m5ue,2
edhqmv0,0
eexesdd,1
eff9fcl,1
eed1eqi,3
ed2rfcl,1
edl9lui,0
edev1wi,3
edtbhry,2
edr6k2n,2
ee9xgzw,1
eepzxxq,0
ednsi6q,1
ef4iy6j,2
ed5t2xv,2
efbnlae,2
eej75zu,2
efdmmkq,0
edegxbh,1
eezhb5h,2
ee7ewg0,1
eewolch,2
ef9c708,1
ee94nmh,1
efbhws6,2
eezk13m,2
eefb50m,2
eet8aq6,0
edoe6ck,0
ed22nj4,1
edw961n,2
efb13nn,2
ede7nry,0
eew8aj0,2
ef70gz8,2
efdpw7t,2
ef64or1,1
eexvn6q,3
ee931e5,1
ed2r3a0,2
ef93a8x,2
ee2ykiv,0
eevljhf,2
edw61y8,2
efbn72a,2
eeghcvq,0
ed23gzu,0
eedklxd,0
ee8na7t,2
ef4dkg8,1
eeb9rae,1
ef7djs5,2
een8gbg,0
eev05mv,3
efgg8w6,0
een58wp,2
eelojiq,2
edo3ztf,2
edzqqkb,2
eer5vv4,2
ed9q34r,0
eeer3rw,0
eebmpj8,2
ee9flsk,0
eeqcwbt,2
edjoro0,2
eekjdkz,2
ee9rib8,2
eczhvrq,0
ee0tzzx,1
efgp1aq,0
eei8lrq,2
ee3qfql,1
eevvkkq,2
eec0rfi,0
edci2zk,0
eebuqwu,2
edq1y7t,2
eerdvws,2
eej0p9v,2
edi2mhf,0
ef68khb,2
eeizxvv,1
ef96i5a,3
efc4kgd,1
eczbjn8,1
eenxglo,2
edv7ouv,1
eds4j9f,2
eeqq2t6,1
edft22w,0
edaigko,1
eeqp4e6,2
ee5sraz,0
eegl2g5,0
edh3cjc,1
ed2aawp,2
ef4yyoh,1
edkaa69,3
ed8kynu,2
edre39x,2
ed71tp7,2
eel3p2o,0
efgf5oo,0
ef8n43f,1
ee0wkw2,3
edm13ub,2
ee3i7ok,2
ef4tbhc,0
eenjrez,0
ef2xn2j,0
ed19gjz,1
ee7hgcm,2
eebn0xm,1
een36bb,2
edql0mu,1
eet63kr,2
eevmuj9,0
efh6pw7,2
edhevjw,0
eeta9rp,0
edls9bt,0
edb8epn,0
ee4l65k,0
efevjno,1
edsa7r2,0
efad3px,0
ednh02t,2
edk73v6,1
ed361fr,2
ee98m1w,1
edoi1mz,0
eeoyqtz,1
edjqulo,0
ede7vp7,2
edn3k9q,2
ef3h98x,2
ee5wfua,1
eev09yb,0
efba9vp,2
eed9h57,0
ef3keoo,0
ed0aqez,1
ed36f7k,0
ef5axo8,1
edf9nth,0
efcz2dz,0
efa6w8p,2
efbphju,1
efdcbd4,0
edyhell,0
ee2wmrx,0
edsi4xr,0
eezx2qo,2
ef6zmb0,1
edqc1bj,0
eei09an,2
eegd4dr,2
ee3qtcw,1
edwybtc,1
edhgy0t,1
eedw52f,2
efgakei,3
ee9wq38,0
eehx72v,1
edamq25,0
edqpw04,0
edz7nsf,0
ef2dfh1,0
efdyi0p,1
eewk0mr,2
ed24rfq,0
eefiwn5,1
edtaxhn,0
ed906wm,0
eeoid4o,0
ee2js1g,2
edmcs0g,1
eeql7js,3
efc7vlp,1
efcnzea,3
ee60q8u,1
edd4ags,2
ef0unuj,2
ed4h3m7,1
ed7uqdq,2
eec7780,0
eegrb6m,0
eeifq51,0
edcnueh,2
ed9w1hm,1
ef1ikb7,2
ee72e55,0
ed0cuu4,0
eeiyr8n,2
ed5vgdb,2
ed37bqf,0
efflnhg,2
edkol6r,1
edt038n,0
edcdmkv,2
ed6m06v,0
eely1eh,2
ee3y7nu,2
ee84kcj,0
eektpzq,0
eeiep73,0
ed04646,3
edbselr,2
eeiowgl,0
ed74x62,0
ed1dptl,2
ef0dk9s,0
ef7jn62,0
eeie58f,2
ef4723o,2
ed18053,0
edn2pgt,0
edx6rc7,2
eeeu4f4,1
eerv6xn,1
edklrin,2
ee9ej2t,1
ed211et,1
eehaq1u,0
eeich16,0
ef2i2ph,1
ef7hkvf,0
eff5yjr,1
ee04ieu,2
eeeocjm,0
efdxb2r,1
eevn8a2,2
ef0vzdm,0
eeqfmjk,2
ef1efnf,0
edmqgwx,0
eeawufv,2
edglp13,1
ee0jw71,2
eexuqyl,2
eeoewib,1
edu1a3a,1
ed4t2zo,1
ef7vfb0,1
eee56tq,1
ed2cbws,1
ee9dqf7,0
eeqs47o,2
edmg1in,1
edu7lbu,1
efdi5nn,2
ees8t9t,2
ee8ncv9,0
eek6rzd,2
ed4s30s,1
ee1ru1z,0
eew33uj,2
ef9aoxl,2
ee7qncv,2
ed02z13,0
edh1ciz,2
eebk645,1
eeas4fb,1
ed1vsgy,0
ed59kl5,2
eebeduu,0
efc34c3,2
ee7uu1w,2
ee3zkyj,1
ed4e1ud,0
edpyorp,3
eer4lgp,2
ef5edqy,1
ednc2ru,0
eeryjbw,0
eeyxuo8,2
eee4z9g,2
ef40uup,2
edhktnr,1
eddbznx,2
eex7r3v,1
edw2y8c,1
edlgqjl,1
edlnwrk,1
edoalkh,0
edh4943,1
efa0kf7,0
ef5r34b,2
eez245v,2
eenhium,0
ee8sfza,1
ed3mn5c,0
edj05dy,1
eek6tpn,0
effsxli,2
efebk96,1
edp80f7,1
eem0phy,2
ed8o1j6,0
edfgr9s,2
edqvf2a,1
efem9rh,0
edu0neq,2
ed741lh,0
ee6pqlf,2
eenyory,1
edj0bas,2
eeezvpp,1
ee2jh7s,0
efdk98z,3
ed2tnzi,0
eet9un2,0
ed4l8gl,0
edcpefc,0
edmhk8q,2
efbn1zz,0
ed4p2ge,0
edloom7,1
ef343vp,1
eev6gpc,1
edd2nfs,2
edsrb0i,2
edxlvek,2
edltzyk,0
edhuti3,2
eego8o8,0
eewo42n,1
ef2avrf,2
edxiq5g,2
eduuk2l,2
ed7ty9p,1
ef9w1ng,2
efbi401,0
edmzyck,0
efdwsgh,2
edgywu7,0
ef8s664,2
ed7ysz6,1
eda1ry0,2
edfl6v2,2
edx9ecj,2
edknayq,1
edturs5,2
edtqdnx,2
edvaeny,0
ef84d03,2
efgjszp,0
eengq64,3
ef824yl,0
ed62jtl,0
eemyqdp,2
ee3cjuy,1
ee8e8w9,0
edd9qu5,1
edhi8so,1
ed3emde,1
eescjbx,0
ef88l23,1
edfkr3y,3
edr3heq,2
ee2j8oc,1
ednrypp,2
efassvc,1
eej8uom,2
eeh3fac,1
eevr8sl,2
efbk9u4,2
ee56j0b,2
ed7h5lq,1
eehgep6,0
eekawsg,0
ed0ktgn,1
eduewbk,1
ef5l773,0
eesotyo,0
ef42g5i,2
ef6pa0v,2
ees8hg4,2
eem9cjw,0
eerjl1v,1
eda8nv9,0
ef4bheg,0
efeu7w0,1
eekby59,1
edb31xv,1
edtzphs,2
eecmpfb,1
edmzfn0,1
eewapfl,1
edbf2j2,1
ed27ia1,2
een9oe0,0
eer8dwr,1
ef4qhxd,1
eehkr51,0
eewi9pr,0
eem5k3f,1
ef87omk,1
edhbr7y,1
eebycs1,0
ed9ylmv,3
edgz9aw,2
ed4216w,1
ef6mqep,2
ed709l2,0
ed0fo3u,2
eei0gvc,2
eetk13g,0
ef12uz4,2
eefxhdq,2
ed3a9hg,0
edwxk80,1
eexmuya,2
efha0zn,0
eeia0fo,2
edl1fee,0
ee1w9f3,1
ed8jj4f,1
eedkcy7,1
edg7pll,2
edv05vl,0
ee6fjot,3
ef4ef42,1
edmarvb,2
ef56mm1,1
edzy275,2
edxqefk,0
edbc6vs,1
edbn5j6,2
eek3583,2
eerx55i,2
ee5fhjg,2
ef77zee,2
eev51ae,2
edfth7l,0
edhfj8d,2
ed6pe46,1
edu7via,0
ef4h6p5,2
ed8zhn6,1
edezqdd,2
eea1uok,1
edlp1tx,2
ef0u5x7,0
eepc73g,1
eduezj9,2
edxw003,1
eer6e8i,2
efdwou7,2
ef3eve3,1
edpnfan,0
edjo7m5,1
ee50jz2,2
edwje6f,0
ef5lv2c,2
eegw47h,0
ef8v00z,3
ed7rs0q,1
ee0ffkt,0
edm3cwy,1
eey577y,1
eec9d92,1
edcesjb,0
efd7u58,2
eei0qn6,1
edx4eyu,0
efdv7m4,2
efeej4j,0
efdwp12,2
ef7gxkz,2
ed9ttv8,0
eec4vih,0
ed2b30u,2
efaknzb,3
ed4shus,2
edxvlrx,0
een6xsi,0
ees34ye,0
eewtwsb,2
eev5p16,2
eegw6p1,1
eeidlyu,1
ef9prja,1
eekgi19,0
eds5tru,0
een9rw3,2
edp2r6v,0
ef2153j,1
edmbic4,1
edlu0w4,0
edyfvuq,3
eeugcvl,1
eekoab8,1
eelmsb9,0
eevir70,1
eef9xid,1
edfvev7,0
ed0imkl,2
ee5awfp,1
edk4b3v,0
eczfe9l,2
edtsrre,2
ee57r2z,2
edtpktu,1
ed8rdtv,0
eee6610,1
edgupoh,2
ee4elav,1
ef7wagp,1
ef98zz4,2
edcsd98,1
eezsv9j,0
edb8pjc,1
ed2egrq,3
eev0mxx,2
ee47wii,0
eeud0eo,0
edoubd3,2
ed19vt3,1
ef4yvw8,0
edti391,1
ef0hstz,0
ee29mif,0
ee54l4s,0
efdwpqk,2
efan5w2,2
ed3nfrh,2
edpfq8l,2
eez3qgk,2
edyyxya,2
ed3opkp,0
eetglmt,0
eea2pi2,0
ee1jhf2,0
efd1wt7,1
eczvy95,0
eew97fo,2
ee92d0g,2
edhv2hq,0
ed9r76n,1
eczszn6,1
ed39hts,2
edy0xt9,1
eex2qvh,0
ee84iic,1
eeta1qa,0
efe8p3y,2
ef8ma47,1
efghnm7,3
ed3gsht,1
edoulof,2
efdrema,0
edxv5n2,1
eezaied,2
efdlkdn,1
effb5ka,0
effm50e,0
eeotyho,1
ed4eola,2
ed96274,1
ed78jr3,1
ednhh45,1
edyygdx,0
edhsq75,2
eew80n3,1
eegey8s,0
efgq9g7,2
edasad0,1
ef39d8t,0
ed6hytw,1
ed1drmx,1
ed6dge5,0
ednal6j,1
eeku26n,0
eevmy2i,1
ef779ee,1
eemdfhv,2
eeww004,1
eetulv4,0
ee1qcyb,2
eeslnfv,2
ee972co,1
edled8h,1
eebikka,0
ee8w5vs,2
ef1kars,2
ed05nzi,0
edmf0za,0
eet8ntq,1
eescvf2,0
ee2xr7j,2
eehv6ub,0
eeu2l6c,1
ed83cup,3
eerc23p,0
edwu4uz,2
edb7ayh,2
ef8c2r6,1
efdtzv1,1
ef0b8fv,3
edra8rh,1
efe73f5,0
ef6ckm9,0
ef1vqnf,1
edtm38h,0
ede81cn,2
efb9iqh,0
ed0lnj6,1
ee5fu5c,2
eene58m,0
eetfgyz,2
eepgkck,2
eeypa8q,2
ed5iosr,2
eezd0z0,1
ef71i8d,1
ef5mlri,0
ee8wvo4,2
efh9tex,0
ee7vojz,0
eenwjjk,0
ee7nerz,1
edmtc7o,0
ee7n40v,0
edj3789,0
ee61gnx,0
ef4vhz8,2
ed91fqn,1
eczltw0,2
edp46n9,1
ee27die,1
ef147n1,1
ed4dz7d,2
edaqgt5,1
edrpqmt,1
efdtq3o,1
ed3p43z,0
ed5vot4,2
eeyqzhz,0
eevuxwc,0
eeldfra,0
ed8zuf7,0
eezxm7h,0
ed6dgyx,1
edjij1v,0
ef81aho,3
edz5qmp,2
eeli5u7,3
efbfw7r,1
edk0qre,0
eeyif0i,0
ee0193t,2
eda9rqn,1
eecawox,0
edzmr91,0
eefpn19,1
eelqjpo,2
eeelpok,2
ed27sny,1
edu8c69,1
eest7ys,3
edtgu2t,0
ee7gc2u,2
edlm73e,1
eeathxb,2
eda0gp9,2
edks3oc,3
ed0wqqe,2
edkzgkt,2
ee3gl76,0
edvpyhy,3
ee395fo,1
efh0x96,2
edcj1jc,1
edketot,1
efa9j4z,2
ee1puoe,0
eemq3ul,2
eeb2yuw,0
efe2ejl,2
efdr1bj,1
ed9iqxx,1
ef7m2fo,0
eetq1ry,1
edy131o,2
ee6shdi,2
ee14xe0,2
eec5y74,0
eesnoi3,1
ef4f75t,0
ee809qh,2
ee23bi1,0
ed78e4a,0
eczcdr0,0
eff2j84,2
ed9bysx,2
ed7kpld,2
ed9yzxd,2
edp9127,0
edf1zmd,0
eczne96,0
eevoblm,0
eee30ee,2
ee4t6a1,0
ed4s954,2
eevupfw,2
eew4ljm,1
eduyz3m,1
efauvos,1
ee6cqln,3
edt8rd3,2
ed6lz4r,1
ee5lum9,1
ef0sfus,3
ef40i8o,1
efafosi,0
edkcl53,2
ef025pn,1
edlq3hn,1
edgcndf,3
edohrmb,0
eevh1zo,2
eefb58w,0
edm0yaj,2
ed1ediy,0
edpq7bd,2
een38xq,2
edckeo5,1
efbcpna,0
edamp6r,2
efbe71x,1
edgk5rw,3
eex3eiu,2
ef5fqxb,0
eddlxcp,0
edqb05l,0
eedoc1z,1
ef8oyl3,2
efgid8w,1
ed7eu1y,1
ed5v2bf,0
edpc8ro,1
ee0usey,2
eduegvg,2
eenvfxe,0
edoqlf8,2
edscmpc,2
ef6pxrj,2
edw65t1,1
eey69ib,0
edo683i,0
efe3gon,2
eef6lma,2
edfhriz,2
eeec5cq,2
eesqr4b,0
edio3tc,2
eezbpxo,1
ef1hwbl,2
eepstjs,1
ef7t1n6,0
eeqgr6c,3
edrjdqn,0
efbyb8z,1
eew4n1x,2
ee58hyg,1
eexqlgi,2
eek8wx1,2
eejcgvu,1
edf7s0e,2
edv3lb3,0
eebp8bp,1
eessfbc,2
ee144wo,2
eegse5h,1
ee8l22v,2
ee4x7hy,1
edls5hb,1
eeqa057,2
edbxq6v,0
ef71i3m,2
eeouc7z,1
eeeqwbq,0
edhojcr,1
ef9bdmx,2
ef7wfmb,2
eduh5pp,2
edza7rh,2
ed2qklg,1
edbys2f,2
edr3jdl,3
edrle4d,0
edrp8ad,2
eewbvo8,2
eec5mfi,2
ee37vj6,2
eeaqzyn,1
ee7jsrm,2
edxm9wa,0
eebdmn2,0
ee97y49,2
efhadvx,1
edfmtny,1
edx87p7,2
ediktvh,0
ee9o5dj,2
ede08dg,1
efecp2c,0
eddjtj0,2
ef0tdjb,1
eez8nxs,1
eegq15p,2
eduj8td,0
eeldrd9,0
eeb4ub9,1
ed63hmd,2
eedwzyf,2
ef6e3pk,2
eenyx91,3
ee64rsw,0
efev6fu,1
eetgf12,2
eehyg5b,0
ed7kmcq,0
eeykj8x,0
eea0gzs,1
ee8j29l,0
eevvomz,2
efascti,0
edpulet,0
ef5r5th,1
eetcrqr,1
eedpz9l,0
ef8j99j,1
edk9k7n,0
eemd0lz,1
edd8uzu,0
ef6fzqb,0
efadb2s,1
eeh4hjb,3
eeadguz,3
ee3rr8u,0
eegjywd,2
eeoy4j8,1
eda9o9n,0
efgrsxy,2
ee1rxhv,2
ednkk2n,2
ee1q85w,0
eellrgb,2
edrhynp,0
edoigzf,0
ee8xub1,2
ee3jz5x,2
ed4ceot,2
edibzv6,2
ed7zetw,0
edej0vb,1
ee3s6cc,0
ef77o4c,1
ef2ug38,2
ee8xbkr,2
ednyo7p,0
edwwmej,0
ee9rud6,1
edygc8n,1
edrau51,1
edze5e7,1
ef724b3,2
ef59v6a,0
eenrens,3
ee0tk3j,0
edp08zt,1
efeyzta,0
edp09vq,2
eegu1ex,2
edi2z3y,0
ee5xutm,2
edp2xq7,0
ef6ra7x,2
eeuw97t,1
efdyrf5,2
ee35siv,0
ed8lt42,1
ef75wgr,2
edxnca1,2
ee8vxyo,1
ef79xfa,0
ef4xw1x,0
ed4xbg0,2
ef8m1jx,1
eell50l,2
eczu82a,2
ee7myln,1
ee5gt11,0
ed4951j,0
eeau3kn,0
ed97dtw,0
edlq2id,2
eenks3n,2
eeidyma,0
efabifl,1
edwmq8f,1
ef6pnhg,0
eelix3n,0
efalwaw,2
edmsjfe,1
edfxszk,2
edjzzc1,2
edu0pxp,1
ee6vkfh,1
edrmocj,1
eew6qti,1
ef6gwca,0
ee38ik0,1
efa4u70,0
eel3izz,0
ee6nuu3,1
eeoyh5b,0
edunz27,2
effjx48,0
eexguaa,0
eee8atq,2
ee4mb0s,1
ee1sxvh,2
edauqtr,0
efbq7r6,0
ee3btow,2
eekgoj1,0
eefd7fc,2
ed65t01,2
ee3dj19,2
edbsr8e,0
eenyp1n,1
eepk948,3
eeqqvgk,0
edczhh9,0
ee2q21n,3
eefbusl,0
ed6tkz3,2
eere8wx,0
eetprkz,1
eettad1,3
ee052go,2
eelmdzk,0
ee9x3y1,1
edkya9q,1
ed4a8si,2
ee096or,0
eelpkh0,1
efadtgq,1
ef49ryf,1
edqmlk1,2
edf2wbv,2
eekga46,1
ee1tb6a,1
edkwym4,2
edmocg3,1
ee4tei2,0
efeldx4,3
edllrs3,2
eeppe2o,1
eeo0jrp,2
edly86w,1
ed9iyn8,1
ee2yq0u,0
ed3dzj5,0
edufa9f,1
ee9v1fi,1
eduepbc,1
edcriqi,0
efh763k,0
eequpuy,2
eefg3k0,0
eeamsiv,0
eedth0z,2
eelqsur,0
ee2ai2v,1
ef1gm6j,3
ef752ex,2
ee3v5ip,2
ed7t9tt,0
efdoxw5,0
ee409lw,1
eduml8h,2
ee8mcst,2
ededv2b,2
eeznhvq,3
ee6ixes,2
eew0n9s,2
edwgcw4,3
edw6fuj,0
eddvxtu,1
efehwzw,3
eeusc10,0
edaa2vj,1
ee5ijot,0
efh0bdy,1
efbhog5,1
ee0nob3,2
ef2mpzn,0
edbhh6v,1
eebed6e,2
edybiqf,1
ef0fgfy,0
eeg8n0h,1
ed5m4cn,1
ee9lfpx,0
ed2u2g2,0
ef9byb3,2
eeqo97d,0
eerpxg7,2
eeqva4l,1
edu81f4,2
ef9rq49,1
edo8s4a,0
ee96koq,2
eeaphwn,0
edlro7n,1
edptmv5,1
ed4fewz,3
efg95vf,2
ee3yyz3,2
eefiew6,2
edfel42,0
eelw0j3,0
eespjz7,0
ed90lfq,0
ees9dg2,2
ef4bx0g,1
eelh3zf,0
edph3vq,1
eeg5djh,2
edr4j30,0
efel8qu,2
eebkmyd,0
edg3e6f,2
ed6hntv,2
effijxo,1
eezrv94,3
edo9uyj,0
edx1m4z,1
eenv0bg,0
ef5982c,2
eey6zac,1
ee7p1oj,1
efbc807,2
edaacnk,0
eeg29ph,3
ed9ve6t,2
eenk2g6,1
ef18ydq,1
ef941y4,2
edgnky5,2
eeeokzd,2
eewd5ki,2
efh8upp,1
eepke7q,2
eeb8kev,2
edlf6xj,0
eff1js7,2
ed5zpvk,1
ee881gq,0
eeplpi4,1
eewwxi9,1
edg7e3d,0
edkf4cp,1
ee6n5yd,1
eeizy6e,0
eet6c20,2
edqx6pa,1
edwop2a,2
eera2yh,2
eefh62n,2
eeglovz,2
eff05p8,2
ee3m42r,2
edboflk,1
ed1b7ih,1
edlt1wq,0
edqg7c4,0
efa14tb,0
ef7tdmb,2
ef5pvks,0
eebs2zf,2
efcxrjg,0
edaxn4z,1
efe8ilb,0
ef96f73,2
edox8mp,2
eexr6ld,3
ef75zrq,3
efh2ogw,0
edve1bi,2
eei1vfj,2
edj2y8e,2
eeii5tz,1
eezjjxq,2
edma3g6,1
ef2aw83,0
edt7bq5,2
ed4q326,0
ee3jdt2,1
ed22kqf,1
eetxdks,0
eef45jf,0
ef0bsxt,2
eeurwrt,2
ed1j4tb,1
eeyvlxh,0
ed1tq0s,0
eetpeyn,0
edr9zi8,0
edm12qn,0
ed8jaor,0
efg517o,2
eetkg36,1
efelhmi,1
edbmho6,2
ed7rdvg,0
ef53fqh,1
edlei7c,1
edojxnt,2
eczgvxw,2
edkkofx,2
ed6l8a7,1
eecmwg0,1
edf7wrr,2
edn1lzf,1
ef4jsaj,1
eeavwqh,2
eedn9dc,2
eer99zy,0
eda3ivp,2
edecfaj,0
eecyxvj,2
ed9qsmb,1
eevc1xu,1
ednk0qz,0
eda7fu1,0
edjs9g8,1
efed730,2
ee90sza,2
edy6tch,2
ef92j8c,0
eemffls,2
efbugq5,2
eddtne8,0
ee6kqn7,1
efglozv,1
ee5ao2v,3
eete3m3,0
efg99o0,2
efbb59b,0
eelvgws,2
edcwkm7,0
efggzjk,0
