comment_id,cluster
edkwbck,2
eeokqjh,2
ecznhuy,2
ee5y5l3,2
ef7w6wo,2
ed798hs,2
eeh9m0p,2
edtjlw4,2
eeitc5s,2
ee6euz8,2
eeia11h,2
ef8k23u,2
ef4vv03,2
edrl5bt,2
ed3xbt0,2
efc9bqz,2
edb32c8,2
ed6hla8,2
ee8vlco,2
ef2cxho,2
edezn2b,2
ef6kojd,2
ede3mst,2
ee2zmkh,2
ef6ot15,2
ef2kr53,2
edv05vl,2
eczxdnq,2
eeox4us,1
edf6rj8,2
edcxt0c,2
ee2eml7,1
edi4jbd,2
ee45lr8,2
eewbyf9,2
edgap30,2
edqqvhq,2
eef0a27,2
eert7sx,2
ed9fs8i,2
edy8bhg,2
ee6d059,2
eeddik6,2
eejxmvu,2
eeydlsz,2
eey3tbb,2
edieq8x,2
efh455y,2
edm75up,2
edta7kv,2
ee7hso1,2
ed90qbc,2
edpcbde,2
ed7q41c,2
eevn2au,2
efef7l5,2
edcingv,2
ed9042l,2
eezu6ty,2
ee6sf8x,2
edb8jq3,2
eeu0fst,2
eedih87,2
efb39v8,2
ee6ewou,1
edcrstd,2
eessf85,2
eczbdg4,2
edd64qn,2
efgmdmv,2
edf1yay,2
efassvc,2
ed0rexw,2
edbf4zs,2
ednpr8s,2
edg7yys,2
eerdvws,2
ed4bo42,2
een2nq6,2
ef852by,2
eexusad,2
eeedg85,2
ed6bwbj,2
edch43k,2
ef405kj,2
ed8pq7h,2
eeouu4p,2
eemv4v9,2
ed5vgdb,2
efdp4nb,2
eevf7ok,2
edy3adp,2
eevyn9h,2
eend4fy,2
eethsth,2
edaxbw8,2
edoubd3,2
efeihps,2
ef49up7,1
edq77rk,2
ee2igwl,2
ee3fvhs,2
eeq9w20,2
ee69j31,2
ed6vb2n,2
ed5xaym,2
edrrcnt,2
edowsax,2
ed6i4dj,2
ee53dua,2
ee3k68g,2
edawn9d,2
edal9dd,2
ee9atfa,2
eeq4w1f,2
eet4fvy,2
eemncpd,2
eewqlw8,2
edumhzl,2
ee5fhjg,2
ee4nruf,1
eeybzdy,2
eedr5mw,2
ee91116,2
ee2h8gz,2
edjyyj7,2
ed3cz1p,2
ed6kdr0,2
ee1nw8s,2
efe1coq,2
edvch3f,2
eeo6cbk,2
ef8t8wr,2
edi9oqf,2
ed1qiok,2
efen42g,2
ed4u48z,2
ed0rtl7,2
eext6e7,2
ed5yole,2
edlw2g4,2
ee14xhx,2
eeissja,2
ed0bdzj,2
edkc431,2
edv2y3u,2
eeibq2q,2
edj5324,2
ee5awfp,2
edlwycd,2
ef6z0k2,2
eej4ybo,2
efe1fn4,2
edbu9x8,2
edkmb53,2
ef38dvr,2
edlh0lb,2
eczfslj,2
ed12jnn,2
ee2bw82,2
ed0oz6z,2
eeshdde,2
eewfryk,2
efaw1c4,2
ed7f9ws,2
eeun40s,2
edebhwf,2
edbm5zw,2
efejs5t,2
ed3sc3p,2
edexcy1,2
edb5asu,2
